Datetime,Temperature,Status
2020-11-07 15:56:31,0.79300,Ready
2020-11-07 17:22:11.065172,0.79200,Ready
2020-11-07 17:22:58.276689,0.79200,Ready
2020-11-07 17:23:14.718361,0.79200,Ready
2020-11-07 17:29:29.864691,0.79100,Ready
2020-11-07 17:30:30.587801,0.79100,Ready
2020-11-07 17:42:24.364537,0.79200,Ready
2020-11-07 17:57:23.366770,0.79200,Ready
2020-11-07 18:12:23.463782,0.79100,Ready
2020-11-07 18:27:23.290601,0.79200,Ready
2020-11-07 18:42:23.285540,0.81700,Ready
2020-11-07 18:57:23.092345,0.79200,Ready
2020-11-07 19:12:23.065268,0.92900,Regen
2020-11-07 19:27:23.082222,2.33500,Regen
2020-11-07 19:42:23.072157,3.14900,Regen
2020-11-07 19:57:23.081106,3.38100,Regen
2020-11-07 20:12:23.072042,3.21900,Regen
2020-11-07 20:27:23.083992,3.49100,Regen
2020-11-07 20:42:23.075929,3.69900,Regen
2020-11-07 20:57:23.080875,3.90000,Regen
2020-11-07 21:12:23.072811,4.03100,Regen
2020-11-07 21:27:23.087764,4.15000,Regen
2020-11-07 21:42:23.514010,4.25900,Regen
2020-11-07 21:57:23.276783,4.34400,Regen
2020-11-07 22:12:23.334767,4.43900,Regen
2020-11-07 22:27:23.287676,4.51300,Regen
2020-11-07 22:42:23.087476,4.58300,Regen
2020-11-07 22:57:23.109433,4.64900,Regen
2020-11-07 23:12:23.087360,4.59600,Regen
2020-11-07 23:27:23.095308,4.59600,Regen
2020-11-07 23:42:23.109260,4.59600,Regen
2020-11-07 23:57:23.093191,4.52000,Regen
2020-11-08 00:12:23.087129,4.39100,Regen
2020-11-08 00:27:23.096078,4.25300,Regen
2020-11-08 00:42:23.106027,4.15000,Regen
2020-11-08 00:57:23.094962,4.04600,Regen
2020-11-08 01:12:23.114918,3.95200,Regen
2020-11-08 01:27:23.092845,3.86700,Regen
2020-11-08 01:42:23.083781,3.78600,Regen
2020-11-08 01:57:23.117747,3.72000,Regen
2020-11-08 02:12:23.084666,3.66500,Regen
2020-11-08 02:27:23.094615,3.62400,Regen
2020-11-08 02:42:23.135587,3.59200,Regen
2020-11-08 02:57:23.095500,3.56400,Regen
2020-11-08 03:12:23.101447,3.54100,Regen
2020-11-08 03:27:23.118401,3.52500,Regen
2020-11-08 03:42:23.098330,3.51000,Regen
2020-11-08 03:57:23.108279,3.49500,Regen
2020-11-08 04:12:23.117227,3.23800,Regen
2020-11-08 04:27:23.109096,2.75400,Regen
2020-11-08 04:42:23.098030,2.32400,Regen
2020-11-08 04:57:23.106979,2.03100,Regen
2020-11-08 05:12:23.117929,1.34400,Regen
2020-11-08 05:27:23.108865,0.81700,Regen
2020-11-08 05:42:23.100801,0.79900,Regen
2020-11-08 05:57:23.134768,0.79600,Regen
2020-11-08 06:12:23.117698,0.79400,Regen
2020-11-08 06:27:23.121643,0.79400,Regen
2020-11-08 06:42:23.142600,0.79300,Regen
2020-11-08 06:57:23.117525,0.79300,Regen
2020-11-08 07:12:23.112464,0.79300,Ready
2020-11-08 07:27:23.149432,0.79300,Ready
2020-11-08 07:42:23.112348,0.79200,Ready
2020-11-08 07:57:23.120296,0.79200,Ready
2020-11-08 08:12:23.134249,0.79200,Ready
2020-11-08 08:27:23.149201,0.79100,Ready
2020-11-08 08:42:23.112117,0.79200,Ready
2020-11-08 08:57:23.121066,0.81000,Ready
2020-11-08 09:12:23.130015,0.79200,Ready
2020-11-08 09:27:23.118949,0.79200,Ready
2020-11-08 09:42:23.144909,0.79100,Ready
2020-11-08 09:57:23.115831,0.79200,Ready
2020-11-08 10:12:23.125781,0.81000,Ready
2020-11-08 10:27:23.165752,0.79200,Ready
2020-11-08 10:42:23.127667,0.79200,Ready
2020-11-08 10:57:23.137616,0.79100,Ready
2020-11-08 11:12:23.153569,0.79200,Ready
2020-11-08 11:27:23.134499,0.79100,Ready
2020-11-08 11:42:23.146449,0.79200,Ready
2020-11-08 11:57:23.165405,0.79200,Ready
2020-11-08 12:12:23.141330,0.79100,Ready
2020-11-08 12:27:23.133267,0.79200,Ready
2020-11-08 12:42:23.152222,0.79200,Ready
2020-11-08 12:57:23.134152,0.79200,Ready
2020-11-08 13:12:23.140098,0.81100,Ready
2020-11-08 13:27:23.131034,0.79200,Ready
2020-11-08 13:42:23.189018,0.79200,Ready
2020-11-08 13:57:23.149932,0.79100,Ready
2020-11-08 14:12:23.139868,0.79200,Ready
2020-11-08 14:27:23.151818,0.81200,Ready
2020-11-08 14:42:23.139752,0.79200,Ready
2020-11-08 14:57:23.129687,0.79200,Ready
2020-11-08 15:12:23.168657,0.79200,Ready
2020-11-08 15:27:23.145583,0.79200,Ready
2020-11-08 15:42:23.136519,0.81800,Ready
2020-11-08 15:57:23.173488,0.79200,Ready
2020-11-08 16:12:23.157418,0.79300,Ready
2020-11-08 16:27:23.143351,0.79200,Ready
2020-11-08 16:42:23.180320,0.79300,Ready
2020-11-08 16:57:23.148238,0.79800,Ready
2020-11-08 17:12:23.152184,0.79300,Ready
2020-11-08 17:27:23.166136,0.79300,Ready
2020-11-08 17:42:23.158072,0.79200,Ready
2020-11-08 17:57:23.160016,0.79300,Ready
2020-11-08 18:12:23.153954,0.79300,Ready
2020-11-08 18:33:30.279362,0.79500,Ready
2020-11-08 18:43:28.742232,0.82400,Ready
2020-11-08 18:57:23.633952,0.79300,Ready
2020-11-08 19:12:23.573851,0.94800,Regen
2020-11-08 19:27:23.531764,2.40400,Regen
2020-11-08 19:42:23.561727,3.15500,Regen
2020-11-08 19:57:23.338511,3.39200,Regen
2020-11-08 20:12:23.315437,3.21500,Regen
2020-11-08 20:27:23.309375,3.47200,Regen
2020-11-08 20:42:23.299310,3.71200,Regen
2020-11-08 20:57:23.345285,3.88600,Regen
2020-11-08 21:12:23.299194,4.03600,Regen
2020-11-08 21:27:23.306142,4.14400,Regen
2020-11-08 21:42:23.679349,4.24700,Regen
2020-11-08 21:57:23.667284,4.34400,Regen
2020-11-08 22:12:23.544138,4.43300,Regen
2020-11-08 22:27:23.556089,4.51300,Regen
2020-11-08 22:42:23.312858,4.57700,Regen
2020-11-08 22:57:23.305795,4.63600,Regen
2020-11-08 23:12:23.297732,4.59600,Regen
2020-11-08 23:27:23.348710,4.59600,Regen
2020-11-08 23:42:23.316630,4.59600,Regen
2020-11-08 23:57:23.306565,4.52600,Regen
2020-11-09 00:12:23.315514,4.38500,Regen
2020-11-09 00:27:23.322461,4.26400,Regen
2020-11-09 00:42:23.313397,4.15000,Regen
2020-11-09 00:57:23.305333,4.04600,Regen
2020-11-09 01:12:23.311280,3.95700,Regen
2020-11-09 01:27:23.319228,3.87200,Regen
2020-11-09 01:42:23.326175,3.79400,Regen
2020-11-09 01:57:23.322114,3.72400,Regen
2020-11-09 02:12:23.313051,3.67400,Regen
2020-11-09 02:27:23.321999,3.62800,Regen
2020-11-09 02:42:23.315937,3.59200,Regen
2020-11-09 02:57:23.323885,3.56800,Regen
2020-11-09 03:12:23.316822,3.54500,Regen
2020-11-09 03:27:23.331775,3.52900,Regen
2020-11-09 03:42:23.328716,3.51400,Regen
2020-11-09 03:57:23.316649,3.49800,Regen
2020-11-09 04:12:23.326598,3.21200,Regen
2020-11-09 04:27:23.336548,2.78100,Regen
2020-11-09 04:42:23.339492,2.32400,Regen
2020-11-09 04:57:23.333430,2.03200,Regen
2020-11-09 05:12:23.343379,1.34500,Regen
2020-11-09 05:27:23.337317,0.81700,Regen
2020-11-09 05:42:23.325251,0.79900,Regen
2020-11-09 05:57:23.336201,0.79600,Regen
2020-11-09 06:12:23.324135,0.79400,Regen
2020-11-09 06:27:23.330081,0.79400,Regen
2020-11-09 06:42:23.340031,0.79300,Regen
2020-11-09 06:57:23.329966,0.79300,Regen
2020-11-09 07:12:23.339915,0.79200,Ready
2020-11-09 07:27:23.350865,0.79200,Ready
2020-11-09 07:42:23.338799,0.79200,Ready
2020-11-09 07:57:23.349749,0.79200,Ready
2020-11-09 08:12:23.337683,0.79200,Ready
2020-11-09 08:27:23.346632,0.79100,Ready
2020-11-09 08:42:23.334565,0.79200,Ready
2020-11-09 08:57:23.344515,0.80300,Ready
2020-11-09 09:12:23.354464,0.79200,Ready
2020-11-09 09:27:23.345400,0.79200,Ready
2020-11-09 09:42:23.352347,0.79100,Ready
2020-11-09 09:57:23.345285,0.79200,Ready
2020-11-09 10:12:23.353232,0.80300,Ready
2020-11-09 10:27:23.351173,0.79200,Ready
2020-11-09 10:42:23.352116,0.79200,Ready
2020-11-09 10:57:23.345053,0.79100,Ready
2020-11-09 11:12:23.336990,0.79200,Ready
2020-11-09 11:27:23.359949,0.79400,Ready
2020-11-09 11:42:23.351885,0.79200,Ready
2020-11-09 11:57:23.357832,0.79200,Ready
2020-11-09 12:12:23.350769,0.79200,Ready
2020-11-09 12:27:23.358717,0.79200,Ready
2020-11-09 12:42:23.388680,0.79200,Ready
2020-11-09 12:57:23.359602,0.79200,Ready
2020-11-09 13:12:23.350538,0.79200,Ready
2020-11-09 13:27:23.358486,0.79200,Ready
2020-11-09 13:42:23.367435,0.79200,Ready
2020-11-09 13:57:23.358370,0.79200,Ready
2020-11-09 14:12:23.363317,0.79200,Ready
2020-11-09 14:27:23.360256,0.80800,Ready
2020-11-09 14:42:23.364201,0.79200,Ready
2020-11-09 14:57:23.361142,0.79300,Ready
2020-11-09 15:12:23.365087,0.79200,Ready
2020-11-09 15:27:23.374035,0.79300,Ready
2020-11-09 15:42:23.361969,0.80800,Ready
2020-11-09 15:57:23.405943,0.79200,Ready
2020-11-09 16:12:23.364856,0.79300,Ready
2020-11-09 16:27:23.372804,0.79200,Ready
2020-11-09 16:42:23.379751,0.79300,Ready
2020-11-09 16:57:23.371687,0.79500,Ready
2020-11-09 17:12:23.360622,0.79300,Ready
2020-11-09 17:27:23.371572,0.79300,Ready
2020-11-09 17:42:23.377519,0.79200,Ready
2020-11-09 17:57:23.371456,0.79300,Ready
2020-11-09 18:12:23.378404,0.79300,Ready
2020-11-09 18:27:23.431384,0.79300,Ready
2020-11-09 18:42:23.376287,0.79300,Ready
2020-11-09 18:57:23.390239,0.79200,Ready
2020-11-09 19:12:23.420203,0.95600,Regen
2020-11-09 19:27:23.388122,2.43100,Regen
2020-11-09 19:42:23.393068,3.15500,Regen
2020-11-09 19:57:23.385004,3.39200,Regen
2020-11-09 20:12:23.395955,3.21500,Regen
2020-11-09 20:27:23.383889,3.46800,Regen
2020-11-09 20:42:23.394838,3.69500,Regen
2020-11-09 20:57:23.387776,3.88100,Regen
2020-11-09 21:12:23.375709,4.02600,Regen
2020-11-09 21:27:23.400669,4.14400,Regen
2020-11-09 21:42:23.736852,4.24200,Regen
2020-11-09 21:57:23.678753,4.33800,Regen
2020-11-09 22:12:23.622654,4.42700,Regen
2020-11-09 22:27:23.684640,4.50700,Regen
2020-11-09 22:42:23.406385,4.57700,Regen
2020-11-09 22:57:23.400323,4.63600,Regen
2020-11-09 23:12:23.407270,4.59600,Regen
2020-11-09 23:27:23.402209,4.59600,Regen
2020-11-09 23:42:23.404152,4.59600,Regen
2020-11-09 23:57:23.396089,4.46400,Regen
2020-11-10 00:12:23.406038,4.33300,Regen
2020-11-10 00:27:23.413987,4.20900,Regen
2020-11-10 00:42:23.407924,4.10200,Regen
2020-11-10 00:57:23.418874,4.00100,Regen
2020-11-10 01:12:23.405807,3.91400,Regen
2020-11-10 01:27:23.412755,3.83000,Regen
2020-11-10 01:42:23.407693,3.75900,Regen
2020-11-10 01:57:23.412639,3.69500,Regen
2020-11-10 02:12:23.405576,3.64900,Regen
2020-11-10 02:27:23.415526,3.60800,Regen
2020-11-10 02:42:23.403460,3.57600,Regen
2020-11-10 02:57:23.414410,3.55200,Regen
2020-11-10 03:12:23.401343,3.52900,Regen
2020-11-10 03:27:23.426303,3.51700,Regen
2020-11-10 03:42:23.421241,3.50200,Regen
2020-11-10 03:57:23.427188,3.48700,Regen
2020-11-10 04:12:23.421126,3.22500,Regen
2020-11-10 04:27:23.428073,2.76600,Regen
2020-11-10 04:42:23.418008,2.30900,Regen
2020-11-10 04:57:23.428958,2.02000,Regen
2020-11-10 05:12:23.432904,1.28700,Regen
2020-11-10 05:27:23.424840,0.81500,Regen
2020-11-10 05:42:23.420779,0.79900,Regen
2020-11-10 05:57:23.470757,0.79600,Regen
2020-11-10 06:12:23.419663,0.79400,Regen
2020-11-10 06:27:23.422608,0.79300,Regen
2020-11-10 06:42:23.431556,0.79300,Regen
2020-11-10 06:57:23.426495,0.79300,Regen
2020-11-10 07:12:23.420433,0.79200,Ready
2020-11-10 07:27:23.424378,0.79200,Ready
2020-11-10 07:42:23.431325,0.79400,Ready
2020-11-10 07:57:23.424263,0.79200,Ready
2020-11-10 08:12:23.434212,0.79200,Ready
2020-11-10 08:27:23.425148,0.79100,Ready
2020-11-10 08:42:23.432095,0.79200,Ready
2020-11-10 08:57:23.441044,0.82100,Ready
2020-11-10 09:12:23.432980,0.79200,Ready
2020-11-10 09:27:23.439928,0.79200,Ready
2020-11-10 09:42:23.428862,0.79100,Ready
2020-11-10 09:57:23.436810,0.79200,Ready
2020-11-10 10:12:23.486788,0.79800,Ready
2020-11-10 10:27:23.438696,0.79200,Ready
2020-11-10 10:42:23.426630,0.79200,Ready
2020-11-10 11:01:34.723977,0.79200,Ready
2020-11-10 11:12:23.784769,0.79200,Ready
2020-11-10 11:27:23.640609,0.79300,Ready
2020-11-10 12:05:04.738274,0.79200,Ready
2020-11-10 12:25:00.717343,0.79200,Ready
2020-11-10 12:27:23.621796,0.79200,Ready
2020-11-10 12:42:23.722810,0.79100,Ready
2020-11-10 12:57:23.634690,0.79200,Ready
2020-11-10 13:12:23.683668,0.79200,Ready
2020-11-10 13:27:23.450443,0.79200,Ready
2020-11-10 13:42:23.443381,0.79200,Ready
2020-11-10 13:57:23.450328,0.79100,Ready
2020-11-10 14:12:23.459276,0.79200,Ready
2020-11-10 14:27:23.449212,0.81100,Ready
2020-11-10 14:42:23.459161,0.79200,Ready
2020-11-10 14:57:23.451098,0.79200,Ready
2020-11-10 15:12:23.459046,0.79200,Ready
2020-11-10 15:27:23.511025,0.79200,Ready
2020-11-10 15:42:23.460932,0.80100,Ready
2020-11-10 15:57:23.464877,0.79200,Ready
2020-11-10 16:12:23.458815,0.79200,Ready
2020-11-10 16:27:23.464761,0.79200,Ready
2020-11-10 16:42:23.462702,0.79200,Ready
2020-11-10 16:57:23.464646,0.79400,Ready
2020-11-10 17:12:23.457583,0.79200,Ready
2020-11-10 17:27:23.467532,0.79300,Ready
2020-11-10 17:42:23.472478,0.79200,Ready
2020-11-10 17:57:23.461413,0.79300,Ready
2020-11-10 18:12:23.478367,0.79200,Ready
2020-11-10 18:27:23.464299,0.79300,Ready
2020-11-10 18:42:23.473248,0.79300,Ready
2020-11-10 18:57:23.463183,0.79200,Ready
2020-11-10 19:12:23.472132,0.96500,Regen
2020-11-10 19:27:23.480079,2.45700,Regen
2020-11-10 19:42:23.471015,3.15900,Regen
2020-11-10 19:57:23.481966,3.39500,Regen
2020-11-10 20:12:23.468899,3.21500,Regen
2020-11-10 20:27:23.477847,3.47200,Regen
2020-11-10 20:42:23.489798,3.69500,Regen
2020-11-10 20:57:23.476731,3.88100,Regen
2020-11-10 21:12:23.491684,4.02600,Regen
2020-11-10 21:27:23.475615,4.14400,Regen
2020-11-10 21:42:23.887851,4.24700,Regen
2020-11-10 21:57:23.729680,4.34400,Regen
2020-11-10 22:12:23.764648,4.42700,Regen
2020-11-10 22:27:23.813624,4.50700,Regen
2020-11-10 22:42:23.485333,4.57700,Regen
2020-11-10 22:57:23.494282,4.63600,Regen
2020-11-10 23:12:23.484217,4.59600,Regen
2020-11-10 23:27:23.491164,4.59600,Regen
2020-11-10 23:42:23.484101,4.59600,Regen
2020-11-10 23:57:23.491049,4.46400,Regen
2020-11-11 00:12:23.497996,4.33300,Regen
2020-11-11 00:27:23.494936,4.20900,Regen
2020-11-11 00:42:23.501883,4.10200,Regen
2020-11-11 00:57:23.491818,4.00600,Regen
2020-11-11 01:12:23.498765,3.91400,Regen
2020-11-11 01:27:23.490702,3.83500,Regen
2020-11-11 01:42:23.498650,3.75900,Regen
2020-11-11 01:57:23.490587,3.69500,Regen
2020-11-11 02:12:23.497534,3.64900,Regen
2020-11-11 02:27:23.487469,3.60800,Regen
2020-11-11 02:42:23.498420,3.57600,Regen
2020-11-11 02:57:23.488354,3.54800,Regen
2020-11-11 03:12:23.496302,3.53300,Regen
2020-11-13 11:59:54.206490,0.79200,Ready
2020-11-13 12:12:23.038112,0.79200,Ready
2020-11-13 12:27:23.069077,0.79300,Ready
2020-11-13 12:42:22.948934,0.79200,Ready
2020-11-13 12:57:22.969890,0.79300,Ready
2020-11-13 13:12:22.721656,0.79300,Ready
2020-11-13 13:27:22.712592,0.79300,Ready
2020-11-13 13:42:22.718539,0.79300,Ready
2020-11-13 13:57:22.712476,0.79200,Ready
2020-11-13 14:12:22.720425,0.79300,Ready
2020-11-13 14:27:22.731375,0.82700,Ready
2020-11-13 16:27:22.788954,0.79200,Ready
2020-11-13 16:42:23.063091,0.79300,Ready
2020-11-13 16:57:22.943949,0.80600,Ready
2020-11-13 17:12:22.962904,0.79300,Ready
2020-11-13 17:27:23.163990,0.79300,Ready
2020-11-13 17:42:22.733626,0.79300,Ready
2020-11-13 17:57:22.727564,0.79300,Ready
2020-11-13 18:12:23.211919,0.79500,Ready
2020-11-13 18:27:23.040739,0.79300,Ready
2020-11-13 18:42:22.987644,0.79300,Ready
2020-11-13 18:57:23.093662,0.79300,Ready
2020-11-13 19:12:22.736350,0.96900,Regen
2020-11-13 19:27:22.740295,2.47400,Regen
2020-11-13 19:42:22.733232,3.15900,Regen
2020-11-13 19:57:22.758192,3.39900,Regen
2020-11-13 20:12:22.747127,3.22200,Regen
2020-11-13 20:27:22.740064,3.48000,Regen
2020-11-13 20:42:22.778033,3.70300,Regen
2020-11-13 20:57:22.737947,3.89000,Regen
2020-11-13 21:12:22.750899,4.03100,Regen
2020-11-13 21:27:22.737832,4.15000,Regen
2020-11-13 21:42:23.139060,4.25300,Regen
2020-11-13 21:57:23.037929,4.34400,Regen
2020-11-13 22:12:23.022862,4.43300,Regen
2020-11-13 22:27:23.064833,4.51300,Regen
2020-11-13 22:42:22.747550,4.58300,Regen
2020-11-13 22:57:22.755498,4.64200,Regen
2020-11-13 23:12:22.745433,4.59600,Regen
2020-11-13 23:27:22.755382,4.59600,Regen
2020-11-13 23:42:22.761329,4.59600,Regen
2020-11-13 23:57:22.811307,4.52000,Regen
2020-11-14 00:12:22.759212,4.38500,Regen
2020-11-14 00:27:22.767160,4.25900,Regen
2020-11-14 00:42:22.761098,4.14400,Regen
2020-11-14 00:57:22.771047,4.04600,Regen
2020-11-14 01:12:22.760982,3.95200,Regen
2020-11-14 01:27:22.768930,3.86700,Regen
2020-11-14 01:42:22.757865,3.79000,Regen
2020-11-14 01:57:22.767814,3.72400,Regen
2020-11-14 02:12:22.774761,3.66900,Regen
2020-11-14 02:27:22.768699,3.62800,Regen
2020-11-14 02:42:22.758635,3.59200,Regen
2020-11-14 02:57:22.769584,3.56400,Regen
2020-11-14 03:12:22.760520,3.54500,Regen
2020-11-14 03:27:22.782478,3.52900,Regen
2020-11-14 03:42:22.776416,3.51400,Regen
2020-11-14 03:57:22.767695,3.49800,Regen
2020-11-14 04:12:22.776643,3.23200,Regen
2020-11-14 04:27:22.782590,2.77600,Regen
2020-11-14 04:42:22.771524,2.35000,Regen
2020-11-14 04:57:22.784476,2.02700,Regen
2020-11-14 05:12:22.772410,1.32000,Regen
2020-11-14 05:27:22.780357,0.81700,Regen
2020-11-14 05:42:22.789306,0.80000,Regen
2020-11-14 05:57:22.782243,0.79600,Regen
2020-11-14 06:12:22.773179,0.79500,Regen
2020-11-14 06:27:22.779126,0.79400,Regen
2020-11-14 06:42:22.773064,0.79400,Regen
2020-11-14 06:57:22.780011,0.79300,Regen
2020-11-14 07:12:22.793963,0.79200,Ready
2020-11-14 07:27:22.782898,0.79300,Ready
2020-11-14 07:42:22.788844,0.80700,Ready
2020-11-14 07:57:22.795791,0.79300,Ready
2020-11-14 08:12:22.785726,0.79300,Ready
2020-11-14 08:27:22.780665,0.79200,Ready
2020-11-14 08:42:22.790615,0.79300,Ready
2020-11-14 08:57:22.795560,0.80600,Ready
2020-11-14 09:12:22.784495,0.79300,Ready
2020-11-14 09:27:22.796446,0.79300,Ready
2020-11-14 09:42:22.803393,0.79200,Ready
2020-11-14 09:57:22.793328,0.79300,Ready
2020-11-14 10:12:22.806279,0.79500,Ready
2020-11-14 10:27:22.794213,0.79300,Ready
2020-11-14 10:42:22.802161,0.79300,Ready
2020-11-14 10:57:22.795098,0.79200,Ready
2020-11-14 11:12:22.801045,0.79300,Ready
2020-11-14 11:27:22.810994,0.79300,Ready
2020-11-14 11:42:22.799929,0.79300,Ready
2020-11-14 11:57:22.808877,0.79300,Ready
2020-11-14 12:12:22.817826,0.79200,Ready
2020-11-14 12:27:22.794752,0.79300,Ready
2020-11-14 12:42:22.799698,0.79200,Ready
2020-11-14 12:57:22.809647,0.79300,Ready
2020-11-14 13:12:22.798581,0.81300,Ready
2020-11-14 13:27:22.806529,0.79300,Ready
2020-11-14 13:42:22.797465,0.79300,Ready
2020-11-14 13:57:22.808415,0.79300,Ready
2020-11-14 14:12:22.816363,0.79300,Ready
2020-11-14 14:27:22.824311,0.81200,Ready
2020-11-14 14:42:22.816248,0.79300,Ready
2020-11-14 14:57:22.823195,0.79300,Ready
2020-11-14 15:12:22.818134,0.79200,Ready
2020-11-14 15:27:22.809069,0.79300,Ready
2020-11-14 15:42:22.812014,0.80600,Ready
2020-11-14 15:57:22.823965,0.79300,Ready
2020-11-14 16:12:22.811898,0.79300,Ready
2020-11-14 16:27:22.819846,0.79300,Ready
2020-11-14 16:42:22.827794,0.79300,Ready
2020-11-14 16:57:22.820732,0.79300,Ready
2020-11-14 17:12:22.826678,0.79300,Ready
2020-11-14 17:27:22.818615,0.79300,Ready
2020-11-14 17:42:22.830565,0.79300,Ready
2020-11-14 17:57:22.836512,0.79300,Ready
2020-11-14 18:12:22.879485,0.79300,Ready
2020-11-14 18:27:22.818384,0.79300,Ready
2020-11-14 18:42:22.828333,0.79800,Ready
2020-11-14 18:57:22.865301,0.79300,Ready
2020-11-14 19:12:22.829218,0.97600,Regen
2020-11-14 19:27:22.834164,2.50800,Regen
2020-11-14 19:42:22.843113,3.15200,Regen
2020-11-14 19:57:22.834048,3.39500,Regen
2020-11-14 20:12:22.847000,3.22200,Regen
2020-11-14 20:27:22.837936,3.48300,Regen
2020-11-14 20:42:22.826870,3.70300,Regen
2020-11-14 20:57:22.833817,3.89000,Regen
2020-11-14 21:12:22.843767,4.03600,Regen
2020-11-14 21:27:22.834703,4.14400,Regen
2020-11-14 21:42:23.318989,4.25300,Regen
2020-11-14 21:57:23.136802,4.34400,Regen
2020-11-14 22:12:23.115729,4.43300,Regen
2020-11-14 22:27:23.189724,4.51300,Regen
2020-11-14 22:42:22.840418,4.58300,Regen
2020-11-14 22:57:22.851368,4.63600,Regen
2020-11-14 23:12:22.841303,4.59600,Regen
